Cód. Bairros,Nome Bairros,Dia,Mês,Pluviometria
MB,M Boi Mirim,1,1,1.1
CL,Campo Limpo,1,1,2.0
CS,Capela do Socorro,1,1,0.3
IP,Ipiranga,1,1,0.0
JA,Jabaquara,1,1,0.1
SA,Santo Amaro,1,1,0.2
VM,Vila Mariana,1,1,0.0
PA,Parelheiros ,1,1,0.3
AD,Cidade Ademar,1,1,0.2
MB,M Boi Mirim,2,1,0.9
CL,Campo Limpo,2,1,1.1
CS,Capela do Socorro,2,1,1.2
IP,Ipiranga,2,1,0.2
JA,Jabaquara,2,1,0.4
SA,Santo Amaro,2,1,0.2
VM,Vila Mariana,2,1,0.0
PA,Parelheiros ,2,1,8.4
AD,Cidade Ademar,2,1,1.7
MB,M Boi Mirim,3,1,11.7
CL,Campo Limpo,3,1,14.8
CS,Capela do Socorro,3,1,12.9
IP,Ipiranga,3,1,3.5
JA,Jabaquara,3,1,3.4000000000000004
SA,Santo Amaro,3,1,13.9
VM,Vila Mariana,3,1,5.7
PA,Parelheiros ,3,1,5.4
AD,Cidade Ademar,3,1,11.1
MB,M Boi Mirim,4,1,26.7
CL,Campo Limpo,4,1,30.5
CS,Capela do Socorro,4,1,20.6
IP,Ipiranga,4,1,30.6
JA,Jabaquara,4,1,29.300000000000004
SA,Santo Amaro,4,1,29.4
VM,Vila Mariana,4,1,32.6
PA,Parelheiros ,4,1,30.2
AD,Cidade Ademar,4,1,26.5
MB,M Boi Mirim,5,1,9.6
CL,Campo Limpo,5,1,10.2
CS,Capela do Socorro,5,1,9.5
IP,Ipiranga,5,1,10.8
JA,Jabaquara,5,1,12.3
SA,Santo Amaro,5,1,11.5
VM,Vila Mariana,5,1,10.8
PA,Parelheiros ,5,1,11.4
AD,Cidade Ademar,5,1,11.8
MB,M Boi Mirim,6,1,5.4
CL,Campo Limpo,6,1,3.0
CS,Capela do Socorro,6,1,4.1000000000000005
IP,Ipiranga,6,1,2.6
JA,Jabaquara,6,1,1.9
SA,Santo Amaro,6,1,1.9
VM,Vila Mariana,6,1,4.4
PA,Parelheiros ,6,1,4.300000000000001
AD,Cidade Ademar,6,1,2.3
MB,M Boi Mirim,7,1,0.1
CL,Campo Limpo,7,1,0.1
CS,Capela do Socorro,7,1,0.1
IP,Ipiranga,7,1,0.4
JA,Jabaquara,7,1,0.1
SA,Santo Amaro,7,1,0.0
VM,Vila Mariana,7,1,0.2
PA,Parelheiros ,7,1,0.3
AD,Cidade Ademar,7,1,0.2
MB,M Boi Mirim,8,1,1.5
CL,Campo Limpo,8,1,1.7
CS,Capela do Socorro,8,1,1.3
IP,Ipiranga,8,1,0.4
JA,Jabaquara,8,1,0.6
SA,Santo Amaro,8,1,1.2
VM,Vila Mariana,8,1,0.4
PA,Parelheiros ,8,1,3.8
AD,Cidade Ademar,8,1,1.0
MB,M Boi Mirim,9,1,0.7000000000000001
CL,Campo Limpo,9,1,0.3
CS,Capela do Socorro,9,1,0.4
IP,Ipiranga,9,1,0.1
JA,Jabaquara,9,1,0.1
SA,Santo Amaro,9,1,0.1
VM,Vila Mariana,9,1,0.2
PA,Parelheiros ,9,1,1.8
AD,Cidade Ademar,9,1,0.1
MB,M Boi Mirim,10,1,7.4
CL,Campo Limpo,10,1,9.4
CS,Capela do Socorro,10,1,5.1000000000000005
IP,Ipiranga,10,1,9.6
JA,Jabaquara,10,1,7.899999999999999
SA,Santo Amaro,10,1,9.8
VM,Vila Mariana,10,1,10.2
PA,Parelheiros ,10,1,6.0
AD,Cidade Ademar,10,1,7.6
MB,M Boi Mirim,11,1,10.0
CL,Campo Limpo,11,1,14.1
CS,Capela do Socorro,11,1,10.4
IP,Ipiranga,11,1,12.3
JA,Jabaquara,11,1,13.2
SA,Santo Amaro,11,1,11.5
VM,Vila Mariana,11,1,10.1
PA,Parelheiros ,11,1,12.3
AD,Cidade Ademar,11,1,11.3
MB,M Boi Mirim,12,1,1.6
CL,Campo Limpo,12,1,1.9
CS,Capela do Socorro,12,1,2.1
IP,Ipiranga,12,1,1.0
JA,Jabaquara,12,1,1.4
SA,Santo Amaro,12,1,2.3
VM,Vila Mariana,12,1,1.2
PA,Parelheiros ,12,1,3.1
AD,Cidade Ademar,12,1,2.4
MB,M Boi Mirim,13,1,10.3
CL,Campo Limpo,13,1,15.3
CS,Capela do Socorro,13,1,6.699999999999999
IP,Ipiranga,13,1,20.3
JA,Jabaquara,13,1,18.2
SA,Santo Amaro,13,1,15.5
VM,Vila Mariana,13,1,23.3
PA,Parelheiros ,13,1,6.3
AD,Cidade Ademar,13,1,11.9
MB,M Boi Mirim,14,1,3.7
CL,Campo Limpo,14,1,3.5
CS,Capela do Socorro,14,1,3.5
IP,Ipiranga,14,1,3.7
JA,Jabaquara,14,1,4.9
SA,Santo Amaro,14,1,4.1
VM,Vila Mariana,14,1,4.0
PA,Parelheiros ,14,1,2.9
AD,Cidade Ademar,14,1,4.7
MB,M Boi Mirim,15,1,19.8
CL,Campo Limpo,15,1,10.4
CS,Capela do Socorro,15,1,18.0
IP,Ipiranga,15,1,38.6
JA,Jabaquara,15,1,35.2
SA,Santo Amaro,15,1,37.7
VM,Vila Mariana,15,1,24.4
PA,Parelheiros ,15,1,1.4
AD,Cidade Ademar,15,1,32.8
MB,M Boi Mirim,16,1,0.9
CL,Campo Limpo,16,1,8.4
CS,Capela do Socorro,16,1,0.3
IP,Ipiranga,16,1,4.1
JA,Jabaquara,16,1,2.2
SA,Santo Amaro,16,1,3.9
VM,Vila Mariana,16,1,6.5
PA,Parelheiros ,16,1,1.2000000000000002
AD,Cidade Ademar,16,1,0.7
MB,M Boi Mirim,17,1,0.0
CL,Campo Limpo,17,1,0.0
CS,Capela do Socorro,17,1,0.0
IP,Ipiranga,17,1,0.5
JA,Jabaquara,17,1,0.4
SA,Santo Amaro,17,1,0.1
VM,Vila Mariana,17,1,0.4
PA,Parelheiros ,17,1,0.1
AD,Cidade Ademar,17,1,0.1
MB,M Boi Mirim,18,1,0.0
CL,Campo Limpo,18,1,0.0
CS,Capela do Socorro,18,1,0.0
IP,Ipiranga,18,1,0.1
JA,Jabaquara,18,1,0.0
SA,Santo Amaro,18,1,0.0
VM,Vila Mariana,18,1,0.0
PA,Parelheiros ,18,1,0.0
AD,Cidade Ademar,18,1,0.0
MB,M Boi Mirim,19,1,0.0
CL,Campo Limpo,19,1,0.0
CS,Capela do Socorro,19,1,0.0
IP,Ipiranga,19,1,0.0
JA,Jabaquara,19,1,0.0
SA,Santo Amaro,19,1,0.0
VM,Vila Mariana,19,1,0.0
PA,Parelheiros ,19,1,0.0
AD,Cidade Ademar,19,1,0.0
MB,M Boi Mirim,20,1,17.8
CL,Campo Limpo,20,1,5.8
CS,Capela do Socorro,20,1,31.3
IP,Ipiranga,20,1,7.199999999999999
JA,Jabaquara,20,1,8.799999999999999
SA,Santo Amaro,20,1,8.299999999999999
VM,Vila Mariana,20,1,6.3
PA,Parelheiros ,20,1,36.1
AD,Cidade Ademar,20,1,16.7
MB,M Boi Mirim,21,1,0.0
CL,Campo Limpo,21,1,0.0
CS,Capela do Socorro,21,1,0.3
IP,Ipiranga,21,1,0.1
JA,Jabaquara,21,1,0.0
SA,Santo Amaro,21,1,0.1
VM,Vila Mariana,21,1,0.1
PA,Parelheiros ,21,1,0.5
AD,Cidade Ademar,21,1,0.0
MB,M Boi Mirim,22,1,0.0
CL,Campo Limpo,22,1,0.0
CS,Capela do Socorro,22,1,3.9
IP,Ipiranga,22,1,0.2
JA,Jabaquara,22,1,0.3
SA,Santo Amaro,22,1,0.1
VM,Vila Mariana,22,1,0.0
PA,Parelheiros ,22,1,4.5
AD,Cidade Ademar,22,1,1.8
MB,M Boi Mirim,23,1,19.8
CL,Campo Limpo,23,1,21.3
CS,Capela do Socorro,23,1,14.999999999999998
IP,Ipiranga,23,1,1.8
JA,Jabaquara,23,1,5.7
SA,Santo Amaro,23,1,6.300000000000001
VM,Vila Mariana,23,1,1.7
PA,Parelheiros ,23,1,19.7
AD,Cidade Ademar,23,1,6.6000000000000005
MB,M Boi Mirim,24,1,0.0
CL,Campo Limpo,24,1,0.2
CS,Capela do Socorro,24,1,0.0
IP,Ipiranga,24,1,0.1
JA,Jabaquara,24,1,0.0
SA,Santo Amaro,24,1,0.1
VM,Vila Mariana,24,1,0.3
PA,Parelheiros ,24,1,0.2
AD,Cidade Ademar,24,1,0.0
MB,M Boi Mirim,25,1,0.0
CL,Campo Limpo,25,1,0.0
CS,Capela do Socorro,25,1,0.0
IP,Ipiranga,25,1,0.0
JA,Jabaquara,25,1,0.0
SA,Santo Amaro,25,1,0.0
VM,Vila Mariana,25,1,0.0
PA,Parelheiros ,25,1,0.0
AD,Cidade Ademar,25,1,0.0
MB,M Boi Mirim,26,1,0.0
CL,Campo Limpo,26,1,0.0
CS,Capela do Socorro,26,1,0.0
IP,Ipiranga,26,1,0.0
JA,Jabaquara,26,1,0.0
SA,Santo Amaro,26,1,0.0
VM,Vila Mariana,26,1,0.0
PA,Parelheiros ,26,1,0.0
AD,Cidade Ademar,26,1,0.0
MB,M Boi Mirim,27,1,0.0
CL,Campo Limpo,27,1,0.0
CS,Capela do Socorro,27,1,0.0
IP,Ipiranga,27,1,0.0
JA,Jabaquara,27,1,0.0
SA,Santo Amaro,27,1,0.0
VM,Vila Mariana,27,1,0.0
PA,Parelheiros ,27,1,0.0
AD,Cidade Ademar,27,1,0.0
MB,M Boi Mirim,28,1,12.9
CL,Campo Limpo,28,1,14.5
CS,Capela do Socorro,28,1,2.9
IP,Ipiranga,28,1,3.9
JA,Jabaquara,28,1,5.9
SA,Santo Amaro,28,1,10.2
VM,Vila Mariana,28,1,14.5
PA,Parelheiros ,28,1,1.2000000000000002
AD,Cidade Ademar,28,1,3.1
MB,M Boi Mirim,29,1,5.8
CL,Campo Limpo,29,1,0.9
CS,Capela do Socorro,29,1,17.6
IP,Ipiranga,29,1,21.8
JA,Jabaquara,29,1,42.6
SA,Santo Amaro,29,1,20.1
VM,Vila Mariana,29,1,6.0
PA,Parelheiros ,29,1,15.9
AD,Cidade Ademar,29,1,42.3
MB,M Boi Mirim,30,1,3.0
CL,Campo Limpo,30,1,2.1
CS,Capela do Socorro,30,1,4.1
IP,Ipiranga,30,1,1.4
JA,Jabaquara,30,1,1.7
SA,Santo Amaro,30,1,1.7000000000000002
VM,Vila Mariana,30,1,1.2
PA,Parelheiros ,30,1,1.3
AD,Cidade Ademar,30,1,3.9
MB,M Boi Mirim,31,1,20.2
CL,Campo Limpo,31,1,21.2
CS,Capela do Socorro,31,1,16.4
IP,Ipiranga,31,1,19.700000000000003
JA,Jabaquara,31,1,25.8
SA,Santo Amaro,31,1,23.4
VM,Vila Mariana,31,1,16.400000000000002
PA,Parelheiros ,31,1,9.5
AD,Cidade Ademar,31,1,31.4
MB,M Boi Mirim,1,2,0.7000000000000001
CL,Campo Limpo,1,2,0.7999999999999999
CS,Capela do Socorro,1,2,1.2
IP,Ipiranga,1,2,15.7
JA,Jabaquara,1,2,6.699999999999999
SA,Santo Amaro,1,2,3.5
VM,Vila Mariana,1,2,9.8
PA,Parelheiros ,1,2,1.1
AD,Cidade Ademar,1,2,2.0
MB,M Boi Mirim,2,2,3.0
CL,Campo Limpo,2,2,1.3
CS,Capela do Socorro,2,2,17.5
IP,Ipiranga,2,2,3.0
JA,Jabaquara,2,2,6.4
SA,Santo Amaro,2,2,2.8
VM,Vila Mariana,2,2,0.7
PA,Parelheiros ,2,2,16.3
AD,Cidade Ademar,2,2,20.9
MB,M Boi Mirim,3,2,6.1
CL,Campo Limpo,3,2,9.8
CS,Capela do Socorro,3,2,6.5
IP,Ipiranga,3,2,7.199999999999999
JA,Jabaquara,3,2,11.9
SA,Santo Amaro,3,2,11.8
VM,Vila Mariana,3,2,8.4
PA,Parelheiros ,3,2,2.1
AD,Cidade Ademar,3,2,11.9
MB,M Boi Mirim,4,2,0.3
CL,Campo Limpo,4,2,0.3
CS,Capela do Socorro,4,2,0.4
IP,Ipiranga,4,2,0.6
JA,Jabaquara,4,2,0.4
SA,Santo Amaro,4,2,0.2
VM,Vila Mariana,4,2,0.7999999999999999
PA,Parelheiros ,4,2,1.0
AD,Cidade Ademar,4,2,0.2
MB,M Boi Mirim,5,2,7.3
CL,Campo Limpo,5,2,6.9
CS,Capela do Socorro,5,2,7.6
IP,Ipiranga,5,2,3.2
JA,Jabaquara,5,2,3.5
SA,Santo Amaro,5,2,3.9
VM,Vila Mariana,5,2,2.4000000000000004
PA,Parelheiros ,5,2,3.8
AD,Cidade Ademar,5,2,3.4
MB,M Boi Mirim,6,2,1.8
CL,Campo Limpo,6,2,2.0
CS,Capela do Socorro,6,2,7.2
IP,Ipiranga,6,2,14.6
JA,Jabaquara,6,2,32.9
SA,Santo Amaro,6,2,13.6
VM,Vila Mariana,6,2,10.2
PA,Parelheiros ,6,2,22.5
AD,Cidade Ademar,6,2,18.6
MB,M Boi Mirim,7,2,18.7
CL,Campo Limpo,7,2,32.8
CS,Capela do Socorro,7,2,13.6
IP,Ipiranga,7,2,44.0
JA,Jabaquara,7,2,28.700000000000003
SA,Santo Amaro,7,2,42.0
VM,Vila Mariana,7,2,52.7
PA,Parelheiros ,7,2,4.5
AD,Cidade Ademar,7,2,28.3
MB,M Boi Mirim,8,2,0.2
CL,Campo Limpo,8,2,0.1
CS,Capela do Socorro,8,2,0.1
IP,Ipiranga,8,2,0.0
JA,Jabaquara,8,2,0.0
SA,Santo Amaro,8,2,0.0
VM,Vila Mariana,8,2,0.0
PA,Parelheiros ,8,2,0.2
AD,Cidade Ademar,8,2,0.0
MB,M Boi Mirim,9,2,2.8
CL,Campo Limpo,9,2,0.4
CS,Capela do Socorro,9,2,0.4
IP,Ipiranga,9,2,0.0
JA,Jabaquara,9,2,0.0
SA,Santo Amaro,9,2,0.2
VM,Vila Mariana,9,2,0.0
PA,Parelheiros ,9,2,0.4
AD,Cidade Ademar,9,2,0.0
MB,M Boi Mirim,10,2,0.8
CL,Campo Limpo,10,2,1.1
CS,Capela do Socorro,10,2,1.4
IP,Ipiranga,10,2,0.6
JA,Jabaquara,10,2,1.7000000000000002
SA,Santo Amaro,10,2,1.6
VM,Vila Mariana,10,2,0.7
PA,Parelheiros ,10,2,5.199999999999999
AD,Cidade Ademar,10,2,2.0
MB,M Boi Mirim,11,2,10.0
CL,Campo Limpo,11,2,7.6
CS,Capela do Socorro,11,2,7.0
IP,Ipiranga,11,2,7.7
JA,Jabaquara,11,2,8.0
SA,Santo Amaro,11,2,8.0
VM,Vila Mariana,11,2,8.2
PA,Parelheiros ,11,2,11.3
AD,Cidade Ademar,11,2,8.6
MB,M Boi Mirim,12,2,37.7
CL,Campo Limpo,12,2,40.2
CS,Capela do Socorro,12,2,38.1
IP,Ipiranga,12,2,37.3
JA,Jabaquara,12,2,54.0
SA,Santo Amaro,12,2,62.9
VM,Vila Mariana,12,2,50.9
PA,Parelheiros ,12,2,21.700000000000003
AD,Cidade Ademar,12,2,61.1
MB,M Boi Mirim,13,2,1.1
CL,Campo Limpo,13,2,2.4000000000000004
CS,Capela do Socorro,13,2,1.8
IP,Ipiranga,13,2,2.3
JA,Jabaquara,13,2,6.300000000000001
SA,Santo Amaro,13,2,3.4000000000000004
VM,Vila Mariana,13,2,0.5
PA,Parelheiros ,13,2,5.9
AD,Cidade Ademar,13,2,5.1000000000000005
MB,M Boi Mirim,14,2,2.1
CL,Campo Limpo,14,2,0.9
CS,Capela do Socorro,14,2,3.3000000000000003
IP,Ipiranga,14,2,1.1
JA,Jabaquara,14,2,5.2
SA,Santo Amaro,14,2,2.4
VM,Vila Mariana,14,2,0.2
PA,Parelheiros ,14,2,3.7
AD,Cidade Ademar,14,2,5.1
MB,M Boi Mirim,15,2,12.7
CL,Campo Limpo,15,2,15.8
CS,Capela do Socorro,15,2,7.9
IP,Ipiranga,15,2,2.5
JA,Jabaquara,15,2,7.2
SA,Santo Amaro,15,2,13.4
VM,Vila Mariana,15,2,3.3000000000000003
PA,Parelheiros ,15,2,2.1
AD,Cidade Ademar,15,2,13.3
MB,M Boi Mirim,16,2,23.6
CL,Campo Limpo,16,2,23.3
CS,Capela do Socorro,16,2,16.6
IP,Ipiranga,16,2,22.1
JA,Jabaquara,16,2,25.4
SA,Santo Amaro,16,2,20.700000000000003
VM,Vila Mariana,16,2,24.200000000000003
PA,Parelheiros ,16,2,13.4
AD,Cidade Ademar,16,2,21.5
MB,M Boi Mirim,17,2,0.4
CL,Campo Limpo,17,2,0.6
CS,Capela do Socorro,17,2,0.0
IP,Ipiranga,17,2,1.3000000000000005
JA,Jabaquara,17,2,0.1
SA,Santo Amaro,17,2,0.2
VM,Vila Mariana,17,2,0.3
PA,Parelheiros ,17,2,0.2
AD,Cidade Ademar,17,2,0.1
MB,M Boi Mirim,18,2,18.1
CL,Campo Limpo,18,2,17.700000000000003
CS,Capela do Socorro,18,2,24.4
IP,Ipiranga,18,2,41.7
JA,Jabaquara,18,2,63.2
SA,Santo Amaro,18,2,45.2
VM,Vila Mariana,18,2,43.3
PA,Parelheiros ,18,2,30.0
AD,Cidade Ademar,18,2,54.4
MB,M Boi Mirim,19,2,14.6
CL,Campo Limpo,19,2,14.0
CS,Capela do Socorro,19,2,19.0
IP,Ipiranga,19,2,20.1
JA,Jabaquara,19,2,20.3
SA,Santo Amaro,19,2,16.500000000000004
VM,Vila Mariana,19,2,21.0
PA,Parelheiros ,19,2,34.2
AD,Cidade Ademar,19,2,19.7
MB,M Boi Mirim,20,2,1.9
CL,Campo Limpo,20,2,1.7999999999999998
CS,Capela do Socorro,20,2,1.3
IP,Ipiranga,20,2,6.8
JA,Jabaquara,20,2,3.8
SA,Santo Amaro,20,2,3.4
VM,Vila Mariana,20,2,10.6
PA,Parelheiros ,20,2,3.3
AD,Cidade Ademar,20,2,1.2
MB,M Boi Mirim,21,2,20.3
CL,Campo Limpo,21,2,16.2
CS,Capela do Socorro,21,2,27.5
IP,Ipiranga,21,2,39.9
JA,Jabaquara,21,2,52.2
SA,Santo Amaro,21,2,50.5
VM,Vila Mariana,21,2,35.5
PA,Parelheiros ,21,2,10.3
AD,Cidade Ademar,21,2,49.7
MB,M Boi Mirim,22,2,0.6
CL,Campo Limpo,22,2,0.1
CS,Capela do Socorro,22,2,1.2
IP,Ipiranga,22,2,2.8000000000000003
JA,Jabaquara,22,2,1.1
SA,Santo Amaro,22,2,1.3
VM,Vila Mariana,22,2,2.5
PA,Parelheiros ,22,2,1.7999999999999998
AD,Cidade Ademar,22,2,0.3
MB,M Boi Mirim,23,2,6.8
CL,Campo Limpo,23,2,16.3
CS,Capela do Socorro,23,2,12.4
IP,Ipiranga,23,2,16.9
JA,Jabaquara,23,2,60.9
SA,Santo Amaro,23,2,56.2
VM,Vila Mariana,23,2,30.3
PA,Parelheiros ,23,2,10.3
AD,Cidade Ademar,23,2,48.7
MB,M Boi Mirim,24,2,0.2
CL,Campo Limpo,24,2,0.3
CS,Capela do Socorro,24,2,1.2
IP,Ipiranga,24,2,0.4
JA,Jabaquara,24,2,1.2000000000000002
SA,Santo Amaro,24,2,0.8
VM,Vila Mariana,24,2,2.3
PA,Parelheiros ,24,2,0.8999999999999999
AD,Cidade Ademar,24,2,0.7
MB,M Boi Mirim,25,2,3.8
CL,Campo Limpo,25,2,4.0
CS,Capela do Socorro,25,2,2.0
IP,Ipiranga,25,2,0.6
JA,Jabaquara,25,2,2.9
SA,Santo Amaro,25,2,2.1
VM,Vila Mariana,25,2,0.4
PA,Parelheiros ,25,2,2.9000000000000004
AD,Cidade Ademar,25,2,3.2
MB,M Boi Mirim,26,2,0.0
CL,Campo Limpo,26,2,0.0
CS,Capela do Socorro,26,2,0.0
IP,Ipiranga,26,2,0.0
JA,Jabaquara,26,2,0.0
SA,Santo Amaro,26,2,0.0
VM,Vila Mariana,26,2,0.0
PA,Parelheiros ,26,2,0.0
AD,Cidade Ademar,26,2,0.0
MB,M Boi Mirim,27,2,0.3
CL,Campo Limpo,27,2,0.1
CS,Capela do Socorro,27,2,0.3
IP,Ipiranga,27,2,0.0
JA,Jabaquara,27,2,0.0
SA,Santo Amaro,27,2,0.0
VM,Vila Mariana,27,2,0.0
PA,Parelheiros ,27,2,2.3
AD,Cidade Ademar,27,2,0.0
MB,M Boi Mirim,28,2,5.3
CL,Campo Limpo,28,2,7.8
CS,Capela do Socorro,28,2,7.4
IP,Ipiranga,28,2,12.7
JA,Jabaquara,28,2,14.4
SA,Santo Amaro,28,2,12.3
VM,Vila Mariana,28,2,11.2
PA,Parelheiros ,28,2,8.999999999999998
AD,Cidade Ademar,28,2,11.6
MB,M Boi Mirim,1,3,3.7
CL,Campo Limpo,1,3,5.9
CS,Capela do Socorro,1,3,2.7
IP,Ipiranga,1,3,0.2
JA,Jabaquara,1,3,1.7
SA,Santo Amaro,1,3,5.9
VM,Vila Mariana,1,3,0.1
PA,Parelheiros ,1,3,0.7
AD,Cidade Ademar,1,3,5.2
MB,M Boi Mirim,2,3,0.0
CL,Campo Limpo,2,3,0.0
CS,Capela do Socorro,2,3,0.0
IP,Ipiranga,2,3,0.0
JA,Jabaquara,2,3,0.0
SA,Santo Amaro,2,3,0.0
VM,Vila Mariana,2,3,0.0
PA,Parelheiros ,2,3,0.0
AD,Cidade Ademar,2,3,0.0
MB,M Boi Mirim,3,3,4.5
CL,Campo Limpo,3,3,7.5
CS,Capela do Socorro,3,3,8.200000000000001
IP,Ipiranga,3,3,21.7
JA,Jabaquara,3,3,10.0
SA,Santo Amaro,3,3,2.4
VM,Vila Mariana,3,3,8.6
PA,Parelheiros ,3,3,10.3
AD,Cidade Ademar,3,3,7.2
MB,M Boi Mirim,4,3,0.3
CL,Campo Limpo,4,3,0.3
CS,Capela do Socorro,4,3,0.1
IP,Ipiranga,4,3,0.1
JA,Jabaquara,4,3,0.1
SA,Santo Amaro,4,3,0.1
VM,Vila Mariana,4,3,0.2
PA,Parelheiros ,4,3,0.6
AD,Cidade Ademar,4,3,0.1
MB,M Boi Mirim,5,3,8.1
CL,Campo Limpo,5,3,5.4
CS,Capela do Socorro,5,3,12.8
IP,Ipiranga,5,3,4.2
JA,Jabaquara,5,3,9.2
SA,Santo Amaro,5,3,9.8
VM,Vila Mariana,5,3,3.6
PA,Parelheiros ,5,3,21.200000000000003
AD,Cidade Ademar,5,3,10.1
MB,M Boi Mirim,6,3,16.7
CL,Campo Limpo,6,3,15.3
CS,Capela do Socorro,6,3,16.4
IP,Ipiranga,6,3,8.200000000000001
JA,Jabaquara,6,3,19.8
SA,Santo Amaro,6,3,14.8
VM,Vila Mariana,6,3,8.1
PA,Parelheiros ,6,3,26.3
AD,Cidade Ademar,6,3,15.6
MB,M Boi Mirim,7,3,1.1
CL,Campo Limpo,7,3,1.4
CS,Capela do Socorro,7,3,0.9
IP,Ipiranga,7,3,0.6
JA,Jabaquara,7,3,0.7999999999999999
SA,Santo Amaro,7,3,1.2
VM,Vila Mariana,7,3,0.7
PA,Parelheiros ,7,3,0.8999999999999999
AD,Cidade Ademar,7,3,1.1
MB,M Boi Mirim,8,3,34.900000000000006
CL,Campo Limpo,8,3,22.2
CS,Capela do Socorro,8,3,14.9
IP,Ipiranga,8,3,29.0
JA,Jabaquara,8,3,34.6
SA,Santo Amaro,8,3,40.7
VM,Vila Mariana,8,3,45.2
PA,Parelheiros ,8,3,8.6
AD,Cidade Ademar,8,3,27.9
MB,M Boi Mirim,9,3,3.1
CL,Campo Limpo,9,3,3.4
CS,Capela do Socorro,9,3,6.199999999999999
IP,Ipiranga,9,3,14.3
JA,Jabaquara,9,3,13.3
SA,Santo Amaro,9,3,5.1
VM,Vila Mariana,9,3,7.2
PA,Parelheiros ,9,3,3.5
AD,Cidade Ademar,9,3,18.5
MB,M Boi Mirim,10,3,40.49999999999999
CL,Campo Limpo,10,3,47.3
CS,Capela do Socorro,10,3,40.3
IP,Ipiranga,10,3,38.99999999999999
JA,Jabaquara,10,3,68.39999999999999
SA,Santo Amaro,10,3,57.6
VM,Vila Mariana,10,3,46.1
PA,Parelheiros ,10,3,17.799999999999997
AD,Cidade Ademar,10,3,66.70000000000002
MB,M Boi Mirim,11,3,8.600000000000001
CL,Campo Limpo,11,3,8.899999999999999
CS,Capela do Socorro,11,3,13.7
IP,Ipiranga,11,3,29.0
JA,Jabaquara,11,3,14.3
SA,Santo Amaro,11,3,6.1
VM,Vila Mariana,11,3,12.6
PA,Parelheiros ,11,3,10.9
AD,Cidade Ademar,11,3,5.3
MB,M Boi Mirim,12,3,24.3
CL,Campo Limpo,12,3,20.8
CS,Capela do Socorro,12,3,40.0
IP,Ipiranga,12,3,28.7
JA,Jabaquara,12,3,16.2
SA,Santo Amaro,12,3,15.9
VM,Vila Mariana,12,3,16.900000000000002
PA,Parelheiros ,12,3,21.500000000000004
AD,Cidade Ademar,12,3,27.4
MB,M Boi Mirim,13,3,20.7
