Cod_Bairros,Nome_Bairros,Data,Pluviometria
SA,Santo Amaro,01-07-23,0.0
VM,Vila Mariana,01-07-23,0.0
PA,Parelheiros ,01-07-23,0.0
AD,Cidade Ademar,01-07-23,0.0
MB,M Boi Mirim,02-07-23,0.3
CL,Campo Limpo,02-07-23,0.5
CS,Capela do Socorro,02-07-23,0.5
IP,Ipiranga,02-07-23,0.0
JA,Jabaquara,02-07-23,0.2
SA,Santo Amaro,02-07-23,0.4
VM,Vila Mariana,02-07-23,0.1
PA,Parelheiros ,02-07-23,0.7
AD,Cidade Ademar,02-07-23,0.3
MB,M Boi Mirim,03-07-23,0.0
CL,Campo Limpo,03-07-23,0.0
CS,Capela do Socorro,03-07-23,0.0
IP,Ipiranga,03-07-23,0.0
JA,Jabaquara,03-07-23,0.0
SA,Santo Amaro,03-07-23,0.0
VM,Vila Mariana,03-07-23,0.0
PA,Parelheiros ,03-07-23,0.0
AD,Cidade Ademar,03-07-23,0.0
MB,M Boi Mirim,04-07-23,0.0
CL,Campo Limpo,04-07-23,0.0
CS,Capela do Socorro,04-07-23,0.0
IP,Ipiranga,04-07-23,0.0
JA,Jabaquara,04-07-23,0.0
SA,Santo Amaro,04-07-23,0.0
VM,Vila Mariana,04-07-23,0.0
PA,Parelheiros ,04-07-23,0.0
AD,Cidade Ademar,04-07-23,0.0
MB,M Boi Mirim,05-07-23,0.0
CL,Campo Limpo,05-07-23,0.0
CS,Capela do Socorro,05-07-23,0.0
IP,Ipiranga,05-07-23,0.0
JA,Jabaquara,05-07-23,0.0
SA,Santo Amaro,05-07-23,0.0
VM,Vila Mariana,05-07-23,0.0
PA,Parelheiros ,05-07-23,0.0
AD,Cidade Ademar,05-07-23,0.0
MB,M Boi Mirim,06-07-23,0.0
CL,Campo Limpo,06-07-23,0.0
CS,Capela do Socorro,06-07-23,0.0
IP,Ipiranga,06-07-23,0.0
JA,Jabaquara,06-07-23,0.0
SA,Santo Amaro,06-07-23,0.0
VM,Vila Mariana,06-07-23,0.0
PA,Parelheiros ,06-07-23,0.0
AD,Cidade Ademar,06-07-23,0.0
MB,M Boi Mirim,07-07-23,0.0
CL,Campo Limpo,07-07-23,0.0
CS,Capela do Socorro,07-07-23,0.1
IP,Ipiranga,07-07-23,0.0
JA,Jabaquara,07-07-23,0.0
SA,Santo Amaro,07-07-23,0.0
VM,Vila Mariana,07-07-23,0.0
PA,Parelheiros ,07-07-23,0.0
AD,Cidade Ademar,07-07-23,0.0
MB,M Boi Mirim,08-07-23,2.1
CL,Campo Limpo,08-07-23,1.4
CS,Capela do Socorro,08-07-23,3.5
IP,Ipiranga,08-07-23,1.2
JA,Jabaquara,08-07-23,1.9
SA,Santo Amaro,08-07-23,1.7
VM,Vila Mariana,08-07-23,0.9
PA,Parelheiros ,08-07-23,3.2
AD,Cidade Ademar,08-07-23,2.4
MB,M Boi Mirim,09-07-23,4.7
CL,Campo Limpo,09-07-23,4.1
CS,Capela do Socorro,09-07-23,5.0
IP,Ipiranga,09-07-23,3.6
JA,Jabaquara,09-07-23,4.7
SA,Santo Amaro,09-07-23,3.8
VM,Vila Mariana,09-07-23,3.3000000000000003
PA,Parelheiros ,09-07-23,4.0
AD,Cidade Ademar,09-07-23,5.0
MB,M Boi Mirim,10-07-23,1.0
CL,Campo Limpo,10-07-23,1.7
CS,Capela do Socorro,10-07-23,1.4
IP,Ipiranga,10-07-23,0.7
JA,Jabaquara,10-07-23,0.7
SA,Santo Amaro,10-07-23,1.0
VM,Vila Mariana,10-07-23,0.9
PA,Parelheiros ,10-07-23,2.1
AD,Cidade Ademar,10-07-23,0.7
MB,M Boi Mirim,11-07-23,0.0
CL,Campo Limpo,11-07-23,0.0
CS,Capela do Socorro,11-07-23,0.0
IP,Ipiranga,11-07-23,0.0
JA,Jabaquara,11-07-23,0.0
SA,Santo Amaro,11-07-23,0.0
VM,Vila Mariana,11-07-23,0.0
PA,Parelheiros ,11-07-23,0.0
AD,Cidade Ademar,11-07-23,0.0
MB,M Boi Mirim,12-07-23,0.0
CL,Campo Limpo,12-07-23,0.0
CS,Capela do Socorro,12-07-23,0.0
IP,Ipiranga,12-07-23,0.0
JA,Jabaquara,12-07-23,0.0
SA,Santo Amaro,12-07-23,0.0
VM,Vila Mariana,12-07-23,0.0
PA,Parelheiros ,12-07-23,0.0
AD,Cidade Ademar,12-07-23,0.0
MB,M Boi Mirim,13-07-23,0.0
CL,Campo Limpo,13-07-23,0.0
CS,Capela do Socorro,13-07-23,0.0
IP,Ipiranga,13-07-23,0.0
JA,Jabaquara,13-07-23,0.0
SA,Santo Amaro,13-07-23,0.0
VM,Vila Mariana,13-07-23,0.0
PA,Parelheiros ,13-07-23,0.0
AD,Cidade Ademar,13-07-23,0.0
MB,M Boi Mirim,14-07-23,0.0
CL,Campo Limpo,14-07-23,0.0
CS,Capela do Socorro,14-07-23,0.0
IP,Ipiranga,14-07-23,0.0
JA,Jabaquara,14-07-23,0.0
SA,Santo Amaro,14-07-23,0.0
VM,Vila Mariana,14-07-23,0.0
PA,Parelheiros ,14-07-23,0.0
AD,Cidade Ademar,14-07-23,0.0
MB,M Boi Mirim,15-07-23,0.0
CL,Campo Limpo,15-07-23,0.0
CS,Capela do Socorro,15-07-23,0.0
IP,Ipiranga,15-07-23,0.0
JA,Jabaquara,15-07-23,0.0
SA,Santo Amaro,15-07-23,0.0
VM,Vila Mariana,15-07-23,0.0
PA,Parelheiros ,15-07-23,0.0
AD,Cidade Ademar,15-07-23,0.0
MB,M Boi Mirim,16-07-23,0.0
CL,Campo Limpo,16-07-23,0.0
CS,Capela do Socorro,16-07-23,0.0
IP,Ipiranga,16-07-23,0.0
JA,Jabaquara,16-07-23,0.0
SA,Santo Amaro,16-07-23,0.0
VM,Vila Mariana,16-07-23,0.0
PA,Parelheiros ,16-07-23,0.0
AD,Cidade Ademar,16-07-23,0.0
MB,M Boi Mirim,17-07-23,0.0
CL,Campo Limpo,17-07-23,0.2
CS,Capela do Socorro,17-07-23,0.1
IP,Ipiranga,17-07-23,0.2
JA,Jabaquara,17-07-23,0.2
SA,Santo Amaro,17-07-23,0.2
VM,Vila Mariana,17-07-23,0.1
PA,Parelheiros ,17-07-23,0.1
AD,Cidade Ademar,17-07-23,0.0
MB,M Boi Mirim,18-07-23,0.0
CL,Campo Limpo,18-07-23,0.0
CS,Capela do Socorro,18-07-23,0.0
IP,Ipiranga,18-07-23,0.0
JA,Jabaquara,18-07-23,0.3
SA,Santo Amaro,18-07-23,0.1
VM,Vila Mariana,18-07-23,0.0
PA,Parelheiros ,18-07-23,2.3
AD,Cidade Ademar,18-07-23,0.1
MB,M Boi Mirim,19-07-23,0.5
CL,Campo Limpo,19-07-23,0.6
CS,Capela do Socorro,19-07-23,1.0
IP,Ipiranga,19-07-23,0.7
JA,Jabaquara,19-07-23,0.5
SA,Santo Amaro,19-07-23,0.7
VM,Vila Mariana,19-07-23,1.0
PA,Parelheiros ,19-07-23,6.199999999999999
AD,Cidade Ademar,19-07-23,0.6
MB,M Boi Mirim,20-07-23,0.1
CL,Campo Limpo,20-07-23,0.0
CS,Capela do Socorro,20-07-23,0.1
IP,Ipiranga,20-07-23,0.0
JA,Jabaquara,20-07-23,0.0
SA,Santo Amaro,20-07-23,0.0
VM,Vila Mariana,20-07-23,0.0
PA,Parelheiros ,20-07-23,1.4
AD,Cidade Ademar,20-07-23,0.1
MB,M Boi Mirim,21-07-23,0.0
CL,Campo Limpo,21-07-23,0.0
CS,Capela do Socorro,21-07-23,0.0
IP,Ipiranga,21-07-23,0.0
JA,Jabaquara,21-07-23,0.0
SA,Santo Amaro,21-07-23,0.0
VM,Vila Mariana,21-07-23,0.0
PA,Parelheiros ,21-07-23,0.0
AD,Cidade Ademar,21-07-23,0.0
MB,M Boi Mirim,22-07-23,0.0
CL,Campo Limpo,22-07-23,0.0
CS,Capela do Socorro,22-07-23,0.0
IP,Ipiranga,22-07-23,0.0
JA,Jabaquara,22-07-23,0.0
SA,Santo Amaro,22-07-23,0.0
VM,Vila Mariana,22-07-23,0.0
PA,Parelheiros ,22-07-23,0.0
AD,Cidade Ademar,22-07-23,0.0
MB,M Boi Mirim,23-07-23,0.0
CL,Campo Limpo,23-07-23,0.0
CS,Capela do Socorro,23-07-23,0.0
IP,Ipiranga,23-07-23,0.0
JA,Jabaquara,23-07-23,0.0
SA,Santo Amaro,23-07-23,0.0
VM,Vila Mariana,23-07-23,0.0
PA,Parelheiros ,23-07-23,0.0
AD,Cidade Ademar,23-07-23,0.0
MB,M Boi Mirim,24-07-23,0.0
CL,Campo Limpo,24-07-23,0.0
CS,Capela do Socorro,24-07-23,0.0
IP,Ipiranga,24-07-23,0.0
JA,Jabaquara,24-07-23,0.0
SA,Santo Amaro,24-07-23,0.0
VM,Vila Mariana,24-07-23,0.0
PA,Parelheiros ,24-07-23,0.0
AD,Cidade Ademar,24-07-23,0.0
MB,M Boi Mirim,25-07-23,0.0
CL,Campo Limpo,25-07-23,0.0
CS,Capela do Socorro,25-07-23,0.0
IP,Ipiranga,25-07-23,0.0
JA,Jabaquara,25-07-23,0.0
SA,Santo Amaro,25-07-23,0.0
VM,Vila Mariana,25-07-23,0.0
PA,Parelheiros ,25-07-23,0.0
AD,Cidade Ademar,25-07-23,0.0
MB,M Boi Mirim,26-07-23,0.0
CL,Campo Limpo,26-07-23,0.0
CS,Capela do Socorro,26-07-23,0.0
IP,Ipiranga,26-07-23,0.0
JA,Jabaquara,26-07-23,0.0
SA,Santo Amaro,26-07-23,0.0
VM,Vila Mariana,26-07-23,0.0
PA,Parelheiros ,26-07-23,0.0
AD,Cidade Ademar,26-07-23,0.0
MB,M Boi Mirim,27-07-23,0.1
CL,Campo Limpo,27-07-23,0.0
CS,Capela do Socorro,27-07-23,0.3
IP,Ipiranga,27-07-23,0.0
JA,Jabaquara,27-07-23,0.0
SA,Santo Amaro,27-07-23,0.0
VM,Vila Mariana,27-07-23,0.0
PA,Parelheiros ,27-07-23,1.7000000000000002
AD,Cidade Ademar,27-07-23,0.0
MB,M Boi Mirim,28-07-23,0.0
CL,Campo Limpo,28-07-23,0.6
CS,Capela do Socorro,28-07-23,0.1
IP,Ipiranga,28-07-23,0.9
JA,Jabaquara,28-07-23,1.0
SA,Santo Amaro,28-07-23,0.3
VM,Vila Mariana,28-07-23,0.3
PA,Parelheiros ,28-07-23,0.8999999999999999
AD,Cidade Ademar,28-07-23,0.6
MB,M Boi Mirim,29-07-23,0.0
CL,Campo Limpo,29-07-23,0.1
CS,Capela do Socorro,29-07-23,0.4
IP,Ipiranga,29-07-23,0.4
JA,Jabaquara,29-07-23,1.2000000000000002
SA,Santo Amaro,29-07-23,1.1
VM,Vila Mariana,29-07-23,0.4
PA,Parelheiros ,29-07-23,5.1
AD,Cidade Ademar,29-07-23,1.1
MB,M Boi Mirim,30-07-23,0.0
CL,Campo Limpo,30-07-23,0.0
CS,Capela do Socorro,30-07-23,0.0
IP,Ipiranga,30-07-23,0.0
JA,Jabaquara,30-07-23,0.0
SA,Santo Amaro,30-07-23,0.0
VM,Vila Mariana,30-07-23,0.0
PA,Parelheiros ,30-07-23,0.0
AD,Cidade Ademar,30-07-23,0.0
MB,M Boi Mirim,31-07-23,0.0
CL,Campo Limpo,31-07-23,0.0
CS,Capela do Socorro,31-07-23,0.0
IP,Ipiranga,31-07-23,0.0
JA,Jabaquara,31-07-23,0.0
SA,Santo Amaro,31-07-23,0.0
VM,Vila Mariana,31-07-23,0.0
PA,Parelheiros ,31-07-23,0.0
AD,Cidade Ademar,31-07-23,0.0
MB,M Boi Mirim,01-08-23,0.0
CL,Campo Limpo,01-08-23,0.0
CS,Capela do Socorro,01-08-23,0.0
IP,Ipiranga,01-08-23,0.0
JA,Jabaquara,01-08-23,0.0
SA,Santo Amaro,01-08-23,0.0
VM,Vila Mariana,01-08-23,0.0
PA,Parelheiros ,01-08-23,0.0
AD,Cidade Ademar,01-08-23,0.0
MB,M Boi Mirim,02-08-23,0.0
CL,Campo Limpo,02-08-23,0.0
CS,Capela do Socorro,02-08-23,0.0
IP,Ipiranga,02-08-23,0.0
JA,Jabaquara,02-08-23,0.0
SA,Santo Amaro,02-08-23,0.0
VM,Vila Mariana,02-08-23,0.0
PA,Parelheiros ,02-08-23,0.0
AD,Cidade Ademar,02-08-23,0.0
MB,M Boi Mirim,03-08-23,0.0
CL,Campo Limpo,03-08-23,0.0
CS,Capela do Socorro,03-08-23,0.0
IP,Ipiranga,03-08-23,0.0
JA,Jabaquara,03-08-23,0.0
SA,Santo Amaro,03-08-23,0.0
VM,Vila Mariana,03-08-23,0.0
PA,Parelheiros ,03-08-23,0.0
AD,Cidade Ademar,03-08-23,0.0
MB,M Boi Mirim,04-08-23,0.0
CL,Campo Limpo,04-08-23,0.0
CS,Capela do Socorro,04-08-23,0.0
IP,Ipiranga,04-08-23,0.0
JA,Jabaquara,04-08-23,0.0
SA,Santo Amaro,04-08-23,0.0
VM,Vila Mariana,04-08-23,0.0
PA,Parelheiros ,04-08-23,0.0
AD,Cidade Ademar,04-08-23,0.0
MB,M Boi Mirim,05-08-23,0.0
CL,Campo Limpo,05-08-23,0.0
CS,Capela do Socorro,05-08-23,0.0
IP,Ipiranga,05-08-23,0.0
JA,Jabaquara,05-08-23,0.0
SA,Santo Amaro,05-08-23,0.0
VM,Vila Mariana,05-08-23,0.0
PA,Parelheiros ,05-08-23,0.0
AD,Cidade Ademar,05-08-23,0.0
MB,M Boi Mirim,06-08-23,0.0
CL,Campo Limpo,06-08-23,0.0
CS,Capela do Socorro,06-08-23,0.0
IP,Ipiranga,06-08-23,0.0
JA,Jabaquara,06-08-23,0.0
SA,Santo Amaro,06-08-23,0.0
VM,Vila Mariana,06-08-23,0.0
PA,Parelheiros ,06-08-23,0.0
AD,Cidade Ademar,06-08-23,0.0
MB,M Boi Mirim,07-08-23,0.0
CL,Campo Limpo,07-08-23,0.0
CS,Capela do Socorro,07-08-23,0.0
IP,Ipiranga,07-08-23,0.0
JA,Jabaquara,07-08-23,0.0
SA,Santo Amaro,07-08-23,0.0
VM,Vila Mariana,07-08-23,0.0
PA,Parelheiros ,07-08-23,0.0
AD,Cidade Ademar,07-08-23,0.0
MB,M Boi Mirim,08-08-23,0.3
CL,Campo Limpo,08-08-23,0.1
CS,Capela do Socorro,08-08-23,0.9000000000000001
IP,Ipiranga,08-08-23,0.5
JA,Jabaquara,08-08-23,0.2
SA,Santo Amaro,08-08-23,0.0
VM,Vila Mariana,08-08-23,0.2
PA,Parelheiros ,08-08-23,8.9
AD,Cidade Ademar,08-08-23,0.2
MB,M Boi Mirim,09-08-23,4.2
CL,Campo Limpo,09-08-23,2.7
CS,Capela do Socorro,09-08-23,6.9
IP,Ipiranga,09-08-23,4.5
JA,Jabaquara,09-08-23,2.6
SA,Santo Amaro,09-08-23,3.1
VM,Vila Mariana,09-08-23,5.0
PA,Parelheiros ,09-08-23,7.3
AD,Cidade Ademar,09-08-23,3.7
MB,M Boi Mirim,10-08-23,0.0
CL,Campo Limpo,10-08-23,0.0
CS,Capela do Socorro,10-08-23,0.0
IP,Ipiranga,10-08-23,0.0
JA,Jabaquara,10-08-23,0.0
SA,Santo Amaro,10-08-23,0.0
VM,Vila Mariana,10-08-23,0.0
PA,Parelheiros ,10-08-23,0.0
AD,Cidade Ademar,10-08-23,0.0
MB,M Boi Mirim,11-08-23,3.0
CL,Campo Limpo,11-08-23,1.5
CS,Capela do Socorro,11-08-23,3.1
IP,Ipiranga,11-08-23,1.2
JA,Jabaquara,11-08-23,1.0
SA,Santo Amaro,11-08-23,1.2
VM,Vila Mariana,11-08-23,1.9
PA,Parelheiros ,11-08-23,2.8
AD,Cidade Ademar,11-08-23,2.0
MB,M Boi Mirim,12-08-23,3.7
CL,Campo Limpo,12-08-23,2.5
CS,Capela do Socorro,12-08-23,1.9
IP,Ipiranga,12-08-23,1.3
JA,Jabaquara,12-08-23,4.0
SA,Santo Amaro,12-08-23,3.8
VM,Vila Mariana,12-08-23,0.2
PA,Parelheiros ,12-08-23,0.6000000000000001
AD,Cidade Ademar,12-08-23,5.2
MB,M Boi Mirim,13-08-23,0.3
CL,Campo Limpo,13-08-23,0.3
CS,Capela do Socorro,13-08-23,1.5000000000000002
IP,Ipiranga,13-08-23,0.5
JA,Jabaquara,13-08-23,0.8
SA,Santo Amaro,13-08-23,0.6
VM,Vila Mariana,13-08-23,0.7
PA,Parelheiros ,13-08-23,6.1000000000000005
AD,Cidade Ademar,13-08-23,1.2
MB,M Boi Mirim,14-08-23,0.0
CL,Campo Limpo,14-08-23,0.0
CS,Capela do Socorro,14-08-23,0.0
IP,Ipiranga,14-08-23,0.0
JA,Jabaquara,14-08-23,0.0
SA,Santo Amaro,14-08-23,0.0
VM,Vila Mariana,14-08-23,0.0
PA,Parelheiros ,14-08-23,0.0
AD,Cidade Ademar,14-08-23,0.0
MB,M Boi Mirim,15-08-23,0.0
CL,Campo Limpo,15-08-23,0.0
CS,Capela do Socorro,15-08-23,0.0
IP,Ipiranga,15-08-23,0.0
JA,Jabaquara,15-08-23,0.0
SA,Santo Amaro,15-08-23,0.0
VM,Vila Mariana,15-08-23,0.0
PA,Parelheiros ,15-08-23,0.0
AD,Cidade Ademar,15-08-23,0.0
MB,M Boi Mirim,16-08-23,0.0
CL,Campo Limpo,16-08-23,0.0
CS,Capela do Socorro,16-08-23,0.0
IP,Ipiranga,16-08-23,0.0
JA,Jabaquara,16-08-23,0.0
SA,Santo Amaro,16-08-23,0.0
VM,Vila Mariana,16-08-23,0.0
PA,Parelheiros ,16-08-23,0.0
AD,Cidade Ademar,16-08-23,0.0
MB,M Boi Mirim,17-08-23,0.0
CL,Campo Limpo,17-08-23,0.0
CS,Capela do Socorro,17-08-23,0.0
IP,Ipiranga,17-08-23,0.0
JA,Jabaquara,17-08-23,0.0
SA,Santo Amaro,17-08-23,0.0
VM,Vila Mariana,17-08-23,0.0
PA,Parelheiros ,17-08-23,0.0
AD,Cidade Ademar,17-08-23,0.0
MB,M Boi Mirim,18-08-23,0.0
CL,Campo Limpo,18-08-23,0.0
CS,Capela do Socorro,18-08-23,0.0
IP,Ipiranga,18-08-23,0.0
JA,Jabaquara,18-08-23,0.0
SA,Santo Amaro,18-08-23,0.0
VM,Vila Mariana,18-08-23,0.0
PA,Parelheiros ,18-08-23,0.0
AD,Cidade Ademar,18-08-23,0.0
MB,M Boi Mirim,19-08-23,0.0
CL,Campo Limpo,19-08-23,0.0
CS,Capela do Socorro,19-08-23,0.0
IP,Ipiranga,19-08-23,0.0
JA,Jabaquara,19-08-23,0.0
SA,Santo Amaro,19-08-23,0.0
VM,Vila Mariana,19-08-23,0.0
PA,Parelheiros ,19-08-23,0.0
AD,Cidade Ademar,19-08-23,0.0
MB,M Boi Mirim,20-08-23,0.0
CL,Campo Limpo,20-08-23,0.0
CS,Capela do Socorro,20-08-23,0.0
IP,Ipiranga,20-08-23,0.0
JA,Jabaquara,20-08-23,0.0
SA,Santo Amaro,20-08-23,0.0
VM,Vila Mariana,20-08-23,0.0
PA,Parelheiros ,20-08-23,0.0
AD,Cidade Ademar,20-08-23,0.0
MB,M Boi Mirim,21-08-23,0.0
CL,Campo Limpo,21-08-23,0.0
CS,Capela do Socorro,21-08-23,0.0
IP,Ipiranga,21-08-23,0.0
JA,Jabaquara,21-08-23,0.0
SA,Santo Amaro,21-08-23,0.0
VM,Vila Mariana,21-08-23,0.0
PA,Parelheiros ,21-08-23,0.0
AD,Cidade Ademar,21-08-23,0.0
MB,M Boi Mirim,22-08-23,0.0
CL,Campo Limpo,22-08-23,0.0
CS,Capela do Socorro,22-08-23,0.0
IP,Ipiranga,22-08-23,0.0
JA,Jabaquara,22-08-23,0.0
SA,Santo Amaro,22-08-23,0.0
VM,Vila Mariana,22-08-23,0.0
PA,Parelheiros ,22-08-23,0.0
AD,Cidade Ademar,22-08-23,0.0
MB,M Boi Mirim,23-08-23,0.0
CL,Campo Limpo,23-08-23,0.0
CS,Capela do Socorro,23-08-23,0.0
IP,Ipiranga,23-08-23,0.0
JA,Jabaquara,23-08-23,0.0
SA,Santo Amaro,23-08-23,0.0
VM,Vila Mariana,23-08-23,0.0
PA,Parelheiros ,23-08-23,0.0
AD,Cidade Ademar,23-08-23,0.0
MB,M Boi Mirim,24-08-23,2.6
CL,Campo Limpo,24-08-23,2.1
CS,Capela do Socorro,24-08-23,3.0
IP,Ipiranga,24-08-23,1.5
JA,Jabaquara,24-08-23,0.9
SA,Santo Amaro,24-08-23,0.8
VM,Vila Mariana,24-08-23,1.8
PA,Parelheiros ,24-08-23,1.2000000000000002
AD,Cidade Ademar,24-08-23,2.4
MB,M Boi Mirim,25-08-23,6.3
CL,Campo Limpo,25-08-23,5.6
CS,Capela do Socorro,25-08-23,6.2
IP,Ipiranga,25-08-23,4.9
JA,Jabaquara,25-08-23,6.699999999999999
SA,Santo Amaro,25-08-23,5.6
VM,Vila Mariana,25-08-23,5.0
PA,Parelheiros ,25-08-23,7.9
AD,Cidade Ademar,25-08-23,6.300000000000001
MB,M Boi Mirim,26-08-23,6.9
CL,Campo Limpo,26-08-23,8.799999999999999
CS,Capela do Socorro,26-08-23,5.9
IP,Ipiranga,26-08-23,7.4
JA,Jabaquara,26-08-23,9.4
SA,Santo Amaro,26-08-23,8.2
VM,Vila Mariana,26-08-23,8.1
PA,Parelheiros ,26-08-23,10.9
AD,Cidade Ademar,26-08-23,8.5
MB,M Boi Mirim,27-08-23,6.699999999999999
CL,Campo Limpo,27-08-23,7.1
CS,Capela do Socorro,27-08-23,6.5
IP,Ipiranga,27-08-23,6.199999999999999
JA,Jabaquara,27-08-23,7.9
SA,Santo Amaro,27-08-23,6.9
VM,Vila Mariana,27-08-23,6.4
PA,Parelheiros ,27-08-23,8.2
AD,Cidade Ademar,27-08-23,7.5
MB,M Boi Mirim,28-08-23,0.9000000000000001
CL,Campo Limpo,28-08-23,1.4
CS,Capela do Socorro,28-08-23,0.7
IP,Ipiranga,28-08-23,0.1
JA,Jabaquara,28-08-23,0.0
SA,Santo Amaro,28-08-23,0.4
VM,Vila Mariana,28-08-23,0.2
PA,Parelheiros ,28-08-23,4.199999999999999
AD,Cidade Ademar,28-08-23,0.3
MB,M Boi Mirim,29-08-23,0.0
CL,Campo Limpo,29-08-23,0.0
CS,Capela do Socorro,29-08-23,0.0
IP,Ipiranga,29-08-23,0.0
JA,Jabaquara,29-08-23,0.0
SA,Santo Amaro,29-08-23,0.0
VM,Vila Mariana,29-08-23,0.0
PA,Parelheiros ,29-08-23,0.0
AD,Cidade Ademar,29-08-23,0.0
MB,M Boi Mirim,30-08-23,0.0
CL,Campo Limpo,30-08-23,0.0
CS,Capela do Socorro,30-08-23,0.0
IP,Ipiranga,30-08-23,0.0
JA,Jabaquara,30-08-23,0.0
SA,Santo Amaro,30-08-23,0.0
VM,Vila Mariana,30-08-23,0.0
PA,Parelheiros ,30-08-23,0.0
AD,Cidade Ademar,30-08-23,0.0
MB,M Boi Mirim,31-08-23,0.0
CL,Campo Limpo,31-08-23,0.0
CS,Capela do Socorro,31-08-23,0.0
IP,Ipiranga,31-08-23,0.0
JA,Jabaquara,31-08-23,0.0
SA,Santo Amaro,31-08-23,0.0
VM,Vila Mariana,31-08-23,0.0
PA,Parelheiros ,31-08-23,0.0
AD,Cidade Ademar,31-08-23,0.0
MB,M Boi Mirim,01-09-23,0.0
